id,is_iceberg_min,is_iceberg_max,is_iceberg,is_iceberg_0,is_iceberg_1,is_iceberg_2,is_iceberg_3,is_iceberg_4,is_iceberg_5,is_iceberg_6
3f5b053c,0.039823000000000004,0.92165446,0.177596314624,0.125753864645958,0.230638,0.92165446,0.49098318799999996,0.07551990449428557,0.039823000000000004,0.177596314624
1a09b874,0.0019510000000000003,0.55169,0.013267031870782,0.013267031870782,0.55169,0.05769213,0.04523991,0.005887749139219522,0.0019510000000000003,0.007103447068939998
3fd26d2e,0.361185,0.8124133050441741,0.6567080222070001,0.8124133050441741,0.361185,0.71201438,0.66203028,0.5405822396278381,0.6517689999999999,0.6567080222070001
6a27f1a5,0.132987,0.596259,0.488604212552,0.4951707720756529,0.132987,0.37001881,0.37910321399999997,0.527358889579773,0.596259,0.488604212552
8e7ed177,0.00131581,0.66062992811203,0.26243802899999996,0.19054750353097896,0.10440999999999999,0.00131581,0.26243802899999996,0.66062992811203,0.6118680000000001,0.438739331625
adf56e8f,0.0358998510055,0.594975,0.23716436326503754,0.209530405700207,0.594975,0.30259645,0.35510224100000004,0.23716436326503754,0.08358600000000001,0.0358998510055
9d258f24,0.01399037,0.519998,0.36348,0.024979354813695,0.36348,0.01399037,0.089561559,0.456278532743454,0.519998,0.379411891289
fbf17cb8,0.000479,0.798021,0.031847277097400005,0.025538032874465,0.798021,0.1019803,0.162396446,0.009163039736449718,0.000479,0.031847277097400005
ed64dc71,0.018422158434987002,0.6644909999999999,0.06837724149227142,0.018422158434987002,0.6644909999999999,0.19674478,0.17058010399999998,0.06837724149227142,0.025781000000000002,0.0364918268868
6aa132c4,0.191328872181,0.7780916690826416,0.49611729,0.4274900853633879,0.756674,0.49611729,0.436542809,0.7780916690826416,0.57228,0.191328872181
da08fbcc,0.4319653809070587,0.996910274028778,0.952584743,0.996910274028778,0.99282,0.89114094,0.952584743,0.4319653809070587,0.9416180000000001,0.970652663708
07226f6e,0.3011202812194824,0.986092317104,0.91496706,0.977020621299744,0.9430780000000001,0.91496706,0.853158593,0.3011202812194824,0.635533,0.986092317104
280d564f,0.31724600000000003,0.997261881828308,0.71732593,0.997261881828308,0.38204499999999997,0.71732593,0.7105043529999999,0.9880510568618774,0.31724600000000003,0.962042713165
a96100a7,0.02421496,0.632696,0.049056888,0.074634127318859,0.632696,0.02421496,0.049056888,0.045947175472974784,0.025781000000000002,0.119258102326
52032af1,0.305095,0.9039852619171139,0.657464445,0.9039852619171139,0.305095,0.89591354,0.657464445,0.33282172679901123,0.449921,0.799479275942
844e034a,0.008467,0.649096,0.05979208,0.021397175267339,0.649096,0.05979208,0.032027662,0.18213209509849548,0.008467,0.0825164388399
a7870371,0.050660755485296,0.5170817971229553,0.33144507,0.050660755485296,0.086876,0.33144507,0.334714293,0.5170817971229553,0.39197,0.211811215244
72a535d6,0.21324734399999998,0.675709068775177,0.318617903441,0.29011829197406797,0.39277399999999996,0.36616796,0.21324734399999998,0.675709068775177,0.24543,0.318617903441
0ad776f3,0.004287,0.68153447,0.076890846342,0.036451771855354,0.12332699999999999,0.68153447,0.48397579799999996,0.013365865685045721,0.004287,0.076890846342
a7bfd931,0.019999,0.56529301404953,0.318025,0.043875571340322,0.019999,0.36992097,0.350888848,0.56529301404953,0.318025,0.198397510871
